timestamp,open,high,low,close
2025-10-29T01:53:00,3974.44,3975.05,3973.34,3974.77
2025-10-29T01:54:00,3974.87,3975.93,3974.7,3975.57
2025-10-29T01:55:00,3975.51,3976.81,3974.8,3975.33
2025-10-29T01:56:00,3975.34,3975.36,3973.37,3973.42
2025-10-29T01:57:00,3973.4,3973.97,3971.63,3973.31
2025-10-29T01:58:00,3973.22,3974.63,3973.12,3974.29
2025-10-29T01:59:00,3974.28,3974.5,3973.64,3973.64
2025-10-29T02:00:00,3973.6,3974.39,3972.51,3973.93
2025-10-29T02:01:00,3973.92,3973.93,3969.78,3970.16
2025-10-29T02:02:00,3970.1,3971.49,3969.66,3971.18
2025-10-29T02:03:00,3971.24,3971.97,3970.45,3970.53
2025-10-29T02:04:00,3970.52,3970.75,3969.16,3969.87
2025-10-29T02:05:00,3969.86,3971.35,3969.8,3970.27
2025-10-29T02:06:00,3970.3,3971.82,3970.12,3970.12
2025-10-29T02:07:00,3970.15,3971.5,3969.37,3970.86
2025-10-29T02:08:00,3970.89,3972.76,3970.78,3972.61
2025-10-29T02:09:00,3972.57,3973.26,3970.8,3971.55
2025-10-29T02:10:00,3971.65,3971.94,3966.29,3967.42
2025-10-29T02:11:00,3967.5,3968.51,3966.64,3967.68
2025-10-29T02:12:00,3967.74,3967.81,3965.25,3966.57
2025-10-29T02:13:00,3966.52,3967.79,3966.37,3967.24
2025-10-29T02:14:00,3967.23,3967.66,3966.38,3966.44
2025-10-29T02:15:00,3966.49,3967.66,3964.84,3966.45
2025-10-29T02:16:00,3966.44,3969.08,3965.67,3969.02
2025-10-29T02:17:00,3969.0,3969.61,3968.33,3969.14
2025-10-29T02:18:00,3969.2,3969.96,3967.32,3967.53
2025-10-29T02:19:00,3967.5,3968.94,3966.82,3968.37
2025-10-29T02:20:00,3968.36,3968.4,3964.71,3965.36
2025-10-29T02:21:00,3965.37,3965.97,3964.16,3965.04
2025-10-29T02:22:00,3964.98,3965.05,3961.97,3964.13
2025-10-29T02:23:00,3964.12,3966.68,3963.91,3964.89
2025-10-29T02:24:00,3964.9,3966.36,3964.67,3965.65
2025-10-29T02:25:00,3965.68,3965.78,3964.76,3965.51
2025-10-29T02:26:00,3965.5,3965.76,3964.0,3964.74
2025-10-29T02:27:00,3964.79,3965.53,3964.09,3964.52
2025-10-29T02:28:00,3964.54,3965.16,3964.2,3964.9
2025-10-29T02:29:00,3964.89,3965.01,3963.0,3963.34
2025-10-29T02:30:00,3963.36,3964.66,3961.91,3962.96
2025-10-29T02:31:00,3963.03,3963.19,3959.3,3959.99
2025-10-29T02:32:00,3960.01,3961.1,3954.58,3957.13
2025-10-29T02:33:00,3957.16,3957.94,3954.96,3955.43
2025-10-29T02:34:00,3955.46,3955.76,3951.99,3955.76
2025-10-29T02:35:00,3955.78,3955.91,3946.99,3948.04
2025-10-29T02:36:00,3948.03,3950.16,3944.18,3948.02
2025-10-29T02:37:00,3947.95,3950.32,3947.8,3950.0
2025-10-29T02:38:00,3950.09,3953.53,3950.09,3953.32
2025-10-29T02:39:00,3953.3,3953.49,3951.14,3952.78
2025-10-29T02:40:00,3952.8,3952.89,3948.41,3951.2
2025-10-29T02:41:00,3951.17,3953.67,3950.83,3953.03
2025-10-29T02:42:00,3953.0,3955.15,3951.55,3955.15
2025-10-29T02:43:00,3955.16,3955.99,3954.04,3954.31
2025-10-29T02:44:00,3954.34,3954.97,3953.21,3954.11
2025-10-29T02:45:00,3954.12,3955.28,3953.44,3954.4
2025-10-29T02:46:00,3954.38,3954.67,3952.66,3952.78
2025-10-29T02:47:00,3952.9,3953.85,3951.41,3953.39
2025-10-29T02:48:00,3953.4,3956.16,3952.73,3956.0
2025-10-29T02:49:00,3956.05,3959.14,3955.99,3959.14
2025-10-29T02:50:00,3959.07,3960.17,3958.22,3959.17
2025-10-29T02:51:00,3959.11,3959.24,3956.62,3957.21
2025-10-29T02:52:00,3957.26,3958.79,3957.02,3957.38
2025-10-29T02:53:00,3957.37,3957.75,3955.93,3957.26
2025-10-29T02:54:00,3957.22,3957.68,3956.76,3957.28
2025-10-29T02:55:00,3957.3,3958.25,3956.77,3958.17
2025-10-29T02:56:00,3958.12,3958.81,3957.28,3957.54
2025-10-29T02:57:00,3957.51,3958.63,3957.23,3958.57
2025-10-29T02:58:00,3958.65,3959.42,3958.54,3958.55
2025-10-29T02:59:00,3958.57,3961.42,3958.51,3961.09
2025-10-29T03:00:00,3961.14,3963.4,3960.98,3962.99
2025-10-29T03:01:00,3963.04,3963.51,3962.63,3962.94
2025-10-29T03:02:00,3962.95,3962.95,3960.87,3962.34
2025-10-29T03:03:00,3962.36,3962.48,3960.24,3960.45
2025-10-29T03:04:00,3960.43,3962.48,3960.43,3962.08
2025-10-29T03:05:00,3962.13,3963.98,3961.94,3963.37
2025-10-29T03:06:00,3963.42,3963.62,3961.81,3962.86
2025-10-29T03:07:00,3962.84,3963.86,3962.23,3962.34
2025-10-29T03:08:00,3962.36,3963.09,3962.16,3963.02
2025-10-29T03:09:00,3963.07,3963.07,3959.92,3960.29
2025-10-29T03:10:00,3960.31,3961.2,3959.41,3960.89
2025-10-29T03:11:00,3960.91,3961.98,3960.17,3960.3
2025-10-29T03:12:00,3960.33,3960.73,3958.7,3960.12
2025-10-29T03:13:00,3960.13,3960.13,3958.84,3959.42
2025-10-29T03:14:00,3959.43,3959.56,3958.68,3958.97
2025-10-29T03:15:00,3958.99,3960.63,3958.32,3960.63
2025-10-29T03:16:00,3960.62,3961.23,3958.74,3960.02
2025-10-29T03:17:00,3960.08,3961.04,3959.24,3959.88
2025-10-29T03:18:00,3959.93,3963.05,3959.89,3962.38
2025-10-29T03:19:00,3962.35,3964.79,3962.31,3962.95
2025-10-29T03:20:00,3962.89,3963.8,3960.84,3961.12
2025-10-29T03:21:00,3961.14,3963.37,3961.05,3963.37
2025-10-29T03:22:00,3963.43,3965.77,3963.13,3964.9
2025-10-29T03:23:00,3964.93,3968.41,3964.9,3968.16
2025-10-29T03:24:00,3968.17,3969.64,3967.5,3969.21
2025-10-29T03:25:00,3969.23,3970.38,3968.77,3968.98
2025-10-29T03:26:00,3968.96,3969.69,3966.86,3966.93
2025-10-29T03:27:00,3966.94,3967.23,3964.61,3965.49
2025-10-29T03:28:00,3965.48,3966.5,3965.14,3966.02
2025-10-29T03:29:00,3966.0,3966.42,3964.18,3964.67
2025-10-29T03:30:00,3964.66,3966.19,3963.08,3965.86
2025-10-29T03:31:00,3965.91,3967.87,3965.91,3966.75
2025-10-29T03:32:00,3966.78,3967.46,3965.93,3967.4
2025-10-29T03:33:00,3967.44,3968.36,3967.14,3967.6
2025-10-29T03:34:00,3967.65,3968.23,3966.66,3967.44
2025-10-29T03:35:00,3967.43,3969.75,3967.38,3969.57
2025-10-29T03:36:00,3969.55,3969.83,3969.03,3969.6
2025-10-29T03:37:00,3969.61,3970.97,3968.76,3970.37
2025-10-29T03:38:00,3970.39,3970.95,3969.9,3970.45
2025-10-29T03:39:00,3970.47,3971.76,3969.81,3970.91
2025-10-29T03:40:00,3970.88,3972.08,3969.45,3971.9
2025-10-29T03:41:00,3971.73,3972.01,3969.43,3969.96
2025-10-29T03:42:00,3969.98,3970.5,3969.5,3970.05
2025-10-29T03:43:00,3970.0,3970.76,3969.35,3969.54
2025-10-29T03:44:00,3969.46,3969.94,3969.29,3969.75
2025-10-29T03:45:00,3969.74,3970.55,3969.05,3969.5
2025-10-29T03:46:00,3969.49,3969.84,3968.38,3969.45
2025-10-29T03:47:00,3969.49,3970.63,3969.49,3969.9
2025-10-29T03:48:00,3969.97,3970.28,3969.88,3970.0
2025-10-29T03:49:00,3970.01,3970.28,3969.4,3969.74
2025-10-29T03:50:00,3969.75,3970.64,3969.64,3969.65
2025-10-29T03:51:00,3969.67,3969.74,3969.24,3969.53
2025-10-29T03:52:00,3969.52,3969.67,3968.5,3968.58
2025-10-29T03:53:00,3968.65,3969.4,3966.87,3966.96
2025-10-29T03:54:00,3966.94,3967.19,3965.67,3966.67
2025-10-29T03:55:00,3966.7,3967.55,3966.58,3967.11
2025-10-29T03:56:00,3967.1,3967.82,3965.02,3965.6
2025-10-29T03:57:00,3965.63,3966.25,3965.35,3965.9
2025-10-29T03:58:00,3965.89,3965.9,3963.38,3963.49
2025-10-29T03:59:00,3963.55,3963.7,3962.46,3963.29
2025-10-29T04:00:00,3963.3,3963.37,3962.05,3962.95
2025-10-29T04:01:00,3963.02,3963.73,3963.01,3963.34
2025-10-29T04:02:00,3963.36,3963.95,3963.1,3963.29
2025-10-29T04:03:00,3963.3,3963.33,3962.48,3962.5
2025-10-29T04:04:00,3962.48,3962.84,3962.03,3962.55
2025-10-29T04:05:00,3962.59,3962.84,3960.49,3960.53
2025-10-29T04:06:00,3960.5,3960.88,3959.49,3960.84
2025-10-29T04:07:00,3960.83,3961.58,3960.55,3961.33
2025-10-29T04:08:00,3961.34,3961.6,3959.81,3960.37
2025-10-29T04:09:00,3960.38,3962.79,3960.27,3962.62
2025-10-29T04:10:00,3962.58,3964.79,3962.56,3964.11
2025-10-29T04:11:00,3964.15,3964.7,3961.62,3961.92
2025-10-29T04:12:00,3961.93,3962.3,3960.14,3960.25
2025-10-29T04:13:00,3960.31,3960.41,3956.46,3956.97
2025-10-29T04:14:00,3956.89,3957.98,3955.82,3956.25
2025-10-29T04:15:00,3956.24,3956.59,3953.93,3954.08
2025-10-29T04:16:00,3953.9,3960.26,3953.43,3960.16
2025-10-29T04:17:00,3960.18,3961.66,3957.48,3957.55
2025-10-29T04:18:00,3957.42,3959.28,3957.26,3958.44
2025-10-29T04:19:00,3958.45,3959.17,3957.06,3958.89
2025-10-29T04:20:00,3958.92,3959.12,3957.75,3959.09
2025-10-29T04:21:00,3958.95,3959.84,3958.73,3959.28
2025-10-29T04:22:00,3959.29,3959.29,3957.72,3959.15
2025-10-29T04:23:00,3959.13,3959.13,3957.27,3957.91
2025-10-29T04:24:00,3957.92,3958.2,3957.08,3957.11
2025-10-29T04:25:00,3957.12,3957.38,3954.19,3955.58
2025-10-29T04:26:00,3955.61,3956.41,3951.91,3952.75
2025-10-29T04:27:00,3952.7,3953.76,3951.09,3953.14
2025-10-29T04:28:00,3953.19,3953.74,3951.67,3952.78
2025-10-29T04:29:00,3952.75,3953.62,3952.05,3953.43
2025-10-29T04:30:00,3953.42,3953.87,3952.39,3952.94
2025-10-29T04:31:00,3952.97,3955.44,3952.84,3955.42
2025-10-29T04:32:00,3955.32,3955.61,3954.36,3954.55
2025-10-29T04:33:00,3954.5,3956.79,3954.23,3956.56
2025-10-29T04:34:00,3956.54,3956.79,3955.12,3956.79
2025-10-29T04:35:00,3956.81,3957.18,3955.56,3956.78
2025-10-29T04:36:00,3956.74,3958.78,3956.16,3958.46
2025-10-29T04:37:00,3958.55,3959.25,3957.79,3958.67
2025-10-29T04:38:00,3958.49,3958.65,3957.23,3957.81
2025-10-29T04:39:00,3957.8,3957.88,3956.39,3956.46
2025-10-29T04:40:00,3956.56,3957.4,3956.34,3957.4
2025-10-29T04:41:00,3957.45,3959.59,3957.45,3959.51
2025-10-29T04:42:00,3959.49,3959.74,3958.26,3958.47
2025-10-29T04:43:00,3958.43,3959.94,3957.96,3959.77
2025-10-29T04:44:00,3959.74,3959.88,3958.9,3958.9
2025-10-29T04:45:00,3958.93,3959.3,3956.57,3956.57
2025-10-29T04:46:00,3956.59,3957.85,3956.31,3956.67
2025-10-29T04:47:00,3956.7,3957.49,3954.58,3954.9
2025-10-29T04:48:00,3954.84,3955.45,3953.83,3953.98
2025-10-29T04:49:00,3953.85,3956.01,3953.3,3955.44
2025-10-29T04:50:00,3955.42,3956.32,3955.21,3955.29
2025-10-29T04:51:00,3955.25,3957.69,3954.81,3957.33
2025-10-29T04:52:00,3957.29,3957.37,3956.63,3956.95
2025-10-29T04:53:00,3956.92,3956.92,3955.93,3955.93
2025-10-29T04:54:00,3955.94,3955.98,3954.66,3954.74
2025-10-29T04:55:00,3954.73,3954.73,3951.55,3952.56
2025-10-29T04:56:00,3952.59,3954.34,3952.41,3954.05
2025-10-29T04:57:00,3954.03,3954.03,3952.46,3953.56
2025-10-29T04:58:00,3953.58,3954.31,3952.45,3952.84
2025-10-29T04:59:00,3952.94,3952.94,3951.76,3951.94
2025-10-29T05:00:00,3951.93,3953.87,3950.9,3952.48
2025-10-29T05:01:00,3952.49,3952.92,3951.18,3951.61
2025-10-29T05:02:00,3951.68,3955.57,3951.68,3955.48
2025-10-29T05:03:00,3955.58,3959.19,3955.58,3958.4
2025-10-29T05:04:00,3958.43,3962.69,3957.8,3962.65
2025-10-29T05:05:00,3962.61,3963.14,3960.76,3960.8
2025-10-29T05:06:00,3960.81,3963.27,3959.85,3960.8
2025-10-29T05:07:00,3960.79,3960.79,3959.48,3959.77
2025-10-29T05:08:00,3959.79,3960.04,3958.36,3959.17
2025-10-29T05:09:00,3959.12,3959.13,3955.99,3956.0
2025-10-29T05:10:00,3956.07,3956.76,3954.37,3955.08
2025-10-29T05:11:00,3955.04,3955.09,3951.91,3952.57
2025-10-29T05:12:00,3952.59,3953.79,3951.24,3951.24
2025-10-29T05:13:00,3951.23,3952.2,3951.09,3951.78
2025-10-29T05:14:00,3951.79,3955.39,3951.39,3955.31
2025-10-29T05:15:00,3955.34,3956.83,3953.34,3954.33
2025-10-29T05:16:00,3954.34,3958.12,3954.34,3958.01
2025-10-29T05:17:00,3958.06,3959.43,3957.11,3958.43
2025-10-29T05:18:00,3958.45,3960.5,3958.41,3960.3
2025-10-29T05:19:00,3960.25,3960.41,3959.48,3959.97
2025-10-29T05:20:00,3960.0,3960.47,3958.66,3958.81
2025-10-29T05:21:00,3958.8,3959.85,3958.16,3959.21
2025-10-29T05:22:00,3959.2,3959.54,3958.46,3958.46
2025-10-29T05:23:00,3958.5,3960.11,3957.89,3958.16
2025-10-29T05:24:00,3958.17,3959.9,3958.05,3959.75
2025-10-29T05:25:00,3959.81,3960.02,3958.11,3958.4
2025-10-29T05:26:00,3958.43,3958.76,3957.61,3958.06
2025-10-29T05:27:00,3958.05,3958.7,3957.37,3957.86
2025-10-29T05:28:00,3957.83,3958.3,3957.12,3957.53
2025-10-29T05:29:00,3957.56,3958.59,3957.25,3957.63
2025-10-29T05:30:00,3957.69,3957.91,3954.07,3955.63
2025-10-29T05:31:00,3955.58,3960.68,3955.15,3960.41
2025-10-29T05:32:00,3960.46,3961.1,3959.73,3960.86
2025-10-29T05:33:00,3960.89,3961.7,3958.9,3960.78
2025-10-29T05:34:00,3960.76,3965.79,3960.71,3965.7
2025-10-29T05:35:00,3965.68,3966.18,3963.34,3965.05
2025-10-29T05:36:00,3965.03,3965.5,3963.61,3964.68
2025-10-29T05:37:00,3964.7,3964.7,3963.65,3963.86
2025-10-29T05:38:00,3963.83,3964.7,3962.68,3964.45
2025-10-29T05:39:00,3964.42,3964.88,3963.11,3963.86
2025-10-29T05:40:00,3963.82,3964.46,3962.95,3963.88
2025-10-29T05:41:00,3963.9,3965.06,3963.67,3964.25
2025-10-29T05:42:00,3964.19,3964.49,3962.72,3963.66
2025-10-29T05:43:00,3963.65,3963.71,3962.32,3962.56
2025-10-29T05:44:00,3962.55,3964.84,3962.46,3964.8
2025-10-29T05:45:00,3964.81,3965.54,3962.32,3962.75
2025-10-29T05:46:00,3962.72,3963.57,3962.41,3963.57
2025-10-29T05:47:00,3963.58,3963.58,3962.92,3963.31
2025-10-29T05:48:00,3963.32,3963.32,3960.78,3961.81
2025-10-29T05:49:00,3961.82,3962.14,3960.76,3961.12
2025-10-29T05:50:00,3961.02,3964.6,3959.83,3964.18
2025-10-29T05:51:00,3964.17,3964.49,3962.58,3962.68
2025-10-29T05:52:00,3962.66,3963.65,3961.74,3963.55
2025-10-29T05:53:00,3963.51,3964.19,3960.04,3960.65
2025-10-29T05:54:00,3960.58,3961.1,3960.05,3960.81
2025-10-29T05:55:00,3960.82,3961.19,3959.62,3959.97
2025-10-29T05:56:00,3959.92,3961.05,3957.88,3958.87
2025-10-29T05:57:00,3958.84,3963.2,3958.84,3962.76
2025-10-29T05:58:00,3962.77,3963.9,3961.4,3961.83
2025-10-29T05:59:00,3961.82,3962.88,3961.02,3962.49
2025-10-29T06:00:00,3962.42,3963.23,3961.67,3962.96
2025-10-29T06:01:00,3962.95,3963.13,3960.97,3961.04
2025-10-29T06:02:00,3961.05,3962.21,3959.74,3961.42
2025-10-29T06:03:00,3961.4,3964.08,3960.64,3964.08
2025-10-29T06:04:00,3964.1,3965.73,3964.07,3965.36
2025-10-29T06:05:00,3965.43,3967.05,3965.43,3966.87
2025-10-29T06:06:00,3966.89,3966.98,3965.4,3966.55
2025-10-29T06:07:00,3966.54,3968.55,3966.2,3968.18
2025-10-29T06:08:00,3968.09,3970.61,3967.75,3969.9
2025-10-29T06:09:00,3969.89,3969.89,3967.87,3968.54
2025-10-29T06:10:00,3968.55,3969.9,3968.55,3968.84
2025-10-29T06:11:00,3968.87,3969.55,3967.15,3967.7
2025-10-29T06:12:00,3967.71,3968.09,3966.53,3967.92
2025-10-29T06:13:00,3967.9,3969.23,3967.65,3968.44
2025-10-29T06:14:00,3968.4,3968.87,3967.77,3968.6
2025-10-29T06:15:00,3968.56,3968.75,3968.1,3968.58
2025-10-29T06:16:00,3968.56,3969.51,3966.96,3967.68
2025-10-29T06:17:00,3967.7,3968.59,3966.99,3968.08
2025-10-29T06:18:00,3968.1,3968.58,3967.81,3967.95
2025-10-29T06:19:00,3967.98,3967.98,3966.2,3966.26
2025-10-29T06:20:00,3966.22,3967.9,3966.19,3967.65
2025-10-29T06:21:00,3967.66,3968.83,3966.12,3968.39
2025-10-29T06:22:00,3968.34,3970.23,3968.01,3970.04
2025-10-29T06:23:00,3970.05,3971.24,3968.98,3969.18
2025-10-29T06:24:00,3969.17,3971.25,3968.66,3971.06
2025-10-29T06:25:00,3971.05,3973.88,3971.05,3972.36
2025-10-29T06:26:00,3972.32,3972.39,3970.51,3970.61
2025-10-29T06:27:00,3970.56,3970.79,3969.75,3970.12
2025-10-29T06:28:00,3970.11,3971.08,3969.74,3969.95
2025-10-29T06:29:00,3969.94,3970.59,3969.47,3970.56
2025-10-29T06:30:00,3970.6,3972.55,3970.26,3972.54
2025-10-29T06:31:00,3972.51,3972.99,3971.58,3972.66
2025-10-29T06:32:00,3972.61,3974.32,3972.25,3974.3
2025-10-29T06:33:00,3974.27,3975.92,3974.13,3975.92
2025-10-29T06:34:00,3975.91,3977.72,3975.55,3976.54
2025-10-29T06:35:00,3976.71,3978.19,3976.33,3977.15
2025-10-29T06:36:00,3977.04,3978.39,3976.5,3977.49
2025-10-29T06:37:00,3977.55,3978.42,3977.18,3977.93
2025-10-29T06:38:00,3977.94,3978.26,3976.33,3976.33
2025-10-29T06:39:00,3976.39,3977.32,3976.39,3977.16
2025-10-29T06:40:00,3977.32,3977.75,3975.38,3976.16
2025-10-29T06:41:00,3976.11,3976.6,3975.59,3976.32
2025-10-29T06:42:00,3976.4,3978.54,3975.8,3978.3
2025-10-29T06:43:00,3978.28,3980.07,3977.99,3979.81
2025-10-29T06:44:00,3979.89,3981.54,3978.83,3980.75
2025-10-29T06:45:00,3980.63,3981.4,3980.11,3980.37
2025-10-29T06:46:00,3980.39,3983.33,3980.3,3981.82
2025-10-29T06:47:00,3981.79,3984.63,3981.79,3982.81
2025-10-29T06:48:00,3982.82,3984.17,3981.49,3982.25
2025-10-29T06:49:00,3982.24,3982.5,3981.19,3981.9
2025-10-29T06:50:00,3981.97,3982.76,3979.23,3979.4
2025-10-29T06:51:00,3979.39,3980.12,3978.44,3978.58
2025-10-29T06:52:00,3978.57,3978.62,3976.86,3977.35
2025-10-29T06:53:00,3977.34,3978.77,3977.25,3977.64
2025-10-29T06:54:00,3977.66,3979.99,3977.61,3979.8
2025-10-29T06:55:00,3979.78,3979.78,3978.01,3978.5
2025-10-29T06:56:00,3978.43,3978.55,3977.26,3977.29
2025-10-29T06:57:00,3977.26,3977.37,3974.74,3976.29
2025-10-29T06:58:00,3976.3,3978.09,3976.03,3978.09
2025-10-29T06:59:00,3978.01,3978.26,3977.4,3978.18
2025-10-29T07:00:00,3978.17,3978.21,3975.02,3978.11
2025-10-29T07:01:00,3978.09,3978.99,3976.84,3978.62
2025-10-29T07:02:00,3978.64,3982.28,3978.64,3981.63
2025-10-29T07:03:00,3981.67,3982.96,3981.23,3981.99
2025-10-29T07:04:00,3982.12,3984.08,3982.12,3983.85
2025-10-29T07:05:00,3983.84,3983.94,3981.1,3983.65
2025-10-29T07:06:00,3983.66,3984.27,3982.69,3983.26
2025-10-29T07:07:00,3983.23,3984.12,3982.78,3983.51
2025-10-29T07:08:00,3983.54,3984.26,3983.07,3983.52
2025-10-29T07:09:00,3983.49,3985.13,3983.22,3985.13
2025-10-29T07:10:00,3985.15,3989.82,3985.15,3989.12
2025-10-29T07:11:00,3988.88,3991.03,3988.27,3990.87
2025-10-29T07:12:00,3990.89,3995.67,3990.63,3992.95
2025-10-29T07:13:00,3992.93,3996.78,3992.52,3995.51
2025-10-29T07:14:00,3995.5,3996.23,3993.63,3994.88
2025-10-29T07:15:00,3994.82,3997.31,3993.7,3996.69
2025-10-29T07:16:00,3996.68,3997.8,3996.26,3997.7
2025-10-29T07:17:00,3997.79,3997.9,3993.71,3993.71
2025-10-29T07:18:00,3993.74,3996.4,3993.74,3994.98
2025-10-29T07:19:00,3994.96,3997.1,3994.96,3996.75
2025-10-29T07:20:00,3996.73,3997.79,3995.08,3996.89
2025-10-29T07:21:00,3996.93,3997.54,3995.03,3996.04
2025-10-29T07:22:00,3996.05,3996.86,3995.63,3995.79
2025-10-29T07:23:00,3995.74,3996.02,3993.34,3993.55
2025-10-29T07:24:00,3993.52,3996.71,3993.52,3996.1
2025-10-29T07:25:00,3996.16,3997.21,3995.3,3996.95
2025-10-29T07:26:00,3996.96,3997.29,3995.07,3995.88
