timestamp,open,high,low,close
2025-10-29T07:27:00,3995.96,3997.93,3995.83,3997.75
2025-10-29T07:28:00,3997.77,3998.45,3997.5,3998.4
2025-10-29T07:29:00,3998.45,3998.5,3995.9,3996.5
2025-10-29T07:30:00,3996.55,3997.26,3994.23,3995.77
2025-10-29T07:31:00,3995.68,3995.68,3992.57,3993.9
2025-10-29T07:32:00,3993.96,3994.04,3991.83,3992.59
2025-10-29T07:33:00,3992.58,3995.12,3992.54,3994.18
2025-10-29T07:34:00,3994.2,3995.12,3993.2,3993.27
2025-10-29T07:35:00,3993.25,3994.59,3992.05,3992.11
2025-10-29T07:36:00,3992.08,3992.32,3991.61,3992.23
2025-10-29T07:37:00,3992.22,3992.46,3990.13,3990.56
2025-10-29T07:38:00,3990.62,3992.11,3989.79,3991.39
2025-10-29T07:39:00,3991.25,3991.73,3990.3,3991.24
2025-10-29T07:40:00,3991.13,3993.96,3990.19,3993.79
2025-10-29T07:41:00,3993.81,3994.67,3993.7,3994.56
2025-10-29T07:42:00,3994.58,3994.75,3994.13,3994.56
2025-10-29T07:43:00,3994.57,3996.98,3993.93,3996.55
2025-10-29T07:44:00,3996.49,3996.51,3994.5,3994.98
2025-10-29T07:45:00,3994.9,3995.38,3993.64,3993.93
2025-10-29T07:46:00,3994.04,3994.37,3991.35,3991.99
2025-10-29T07:47:00,3991.93,3993.27,3991.36,3992.72
2025-10-29T07:48:00,3992.74,3994.14,3991.95,3993.52
2025-10-29T07:49:00,3993.55,3996.07,3993.36,3996.07
2025-10-29T07:50:00,3996.08,3996.19,3994.5,3995.27
2025-10-29T07:51:00,3995.24,3996.48,3994.82,3996.46
2025-10-29T07:52:00,3996.49,3996.49,3995.07,3995.42
2025-10-29T07:53:00,3995.36,3996.59,3994.91,3996.27
2025-10-29T07:54:00,3996.24,3998.19,3995.48,3998.19
2025-10-29T07:55:00,3998.21,3998.58,3996.9,3998.51
2025-10-29T07:56:00,3998.44,3999.32,3997.86,3999.08
2025-10-29T07:57:00,3999.09,3999.44,3997.92,3998.8
2025-10-29T07:58:00,3998.86,3999.71,3998.64,3999.65
2025-10-29T07:59:00,3999.61,4001.51,3999.06,4001.51
2025-10-29T08:00:00,4001.55,4003.2,4000.46,4001.77
2025-10-29T08:01:00,4001.78,4004.81,4001.66,4003.41
2025-10-29T08:02:00,4003.39,4004.71,4003.01,4004.46
2025-10-29T08:03:00,4004.5,4007.15,4003.96,4005.31
2025-10-29T08:04:00,4005.27,4007.68,4004.56,4006.23
2025-10-29T08:05:00,4006.24,4009.14,4005.29,4008.84
2025-10-29T08:06:00,4008.86,4008.99,4007.64,4008.27
2025-10-29T08:07:00,4008.15,4008.9,4005.88,4006.48
2025-10-29T08:08:00,4006.47,4007.5,4005.86,4007.21
2025-10-29T08:09:00,4007.2,4009.78,4007.05,4009.72
2025-10-29T08:10:00,4009.69,4009.8,4008.35,4008.8
2025-10-29T08:11:00,4008.79,4009.6,4007.2,4007.58
2025-10-29T08:12:00,4007.47,4007.98,4006.54,4006.96
2025-10-29T08:13:00,4006.95,4008.56,4005.56,4007.84
2025-10-29T08:14:00,4007.97,4008.26,4005.59,4007.09
2025-10-29T08:15:00,4007.03,4007.16,4005.74,4005.82
2025-10-29T08:16:00,4005.83,4006.68,4004.81,4006.51
2025-10-29T08:17:00,4006.47,4006.91,4006.18,4006.51
2025-10-29T08:18:00,4006.6,4006.65,4003.45,4006.08
2025-10-29T08:19:00,4006.04,4008.57,4005.91,4008.57
2025-10-29T08:20:00,4008.63,4010.45,4007.35,4007.69
2025-10-29T08:21:00,4007.71,4008.93,4006.84,4008.21
2025-10-29T08:22:00,4008.18,4008.76,4007.27,4007.33
2025-10-29T08:23:00,4007.3,4008.97,4005.6,4006.89
2025-10-29T08:24:00,4006.86,4010.28,4006.36,4009.72
2025-10-29T08:25:00,4009.74,4010.38,4008.61,4010.1
2025-10-29T08:26:00,4010.17,4011.3,4009.61,4010.75
2025-10-29T08:27:00,4010.68,4010.86,4009.79,4010.33
2025-10-29T08:28:00,4010.3,4010.55,4009.69,4010.06
2025-10-29T08:29:00,4010.03,4011.02,4009.49,4010.26
2025-10-29T08:30:00,4010.29,4013.9,4010.08,4013.8
2025-10-29T08:31:00,4013.82,4013.82,4011.4,4011.63
2025-10-29T08:32:00,4011.61,4012.25,4010.89,4012.2
2025-10-29T08:33:00,4012.14,4012.15,4009.41,4011.69
2025-10-29T08:34:00,4011.72,4012.22,4010.65,4010.99
2025-10-29T08:35:00,4011.01,4012.1,4009.67,4011.35
2025-10-29T08:36:00,4011.33,4011.39,4010.0,4010.08
2025-10-29T08:37:00,4010.01,4010.54,4008.23,4008.3
2025-10-29T08:38:00,4008.26,4009.76,4007.43,4008.13
2025-10-29T08:39:00,4008.15,4008.55,4007.08,4007.5
2025-10-29T08:40:00,4007.49,4009.92,4007.49,4009.28
2025-10-29T08:41:00,4009.27,4009.92,4007.77,4008.98
2025-10-29T08:42:00,4009.0,4010.62,4009.0,4009.74
2025-10-29T08:43:00,4009.71,4011.2,4009.71,4011.17
2025-10-29T08:44:00,4011.16,4012.45,4010.84,4010.89
2025-10-29T08:45:00,4010.88,4013.93,4010.4,4013.91
2025-10-29T08:46:00,4013.9,4014.89,4013.53,4014.81
2025-10-29T08:47:00,4014.83,4015.41,4013.24,4013.64
2025-10-29T08:48:00,4013.63,4013.69,4011.19,4011.33
2025-10-29T08:49:00,4011.31,4011.9,4010.37,4010.73
2025-10-29T08:50:00,4010.71,4011.23,4009.99,4011.02
2025-10-29T08:51:00,4011.03,4013.11,4010.83,4012.43
2025-10-29T08:52:00,4012.33,4013.24,4011.69,4013.21
2025-10-29T08:53:00,4013.19,4014.91,4013.11,4014.08
2025-10-29T08:54:00,4014.09,4015.44,4013.9,4015.3
2025-10-29T08:55:00,4015.33,4016.4,4015.01,4015.79
2025-10-29T08:56:00,4015.64,4016.82,4015.26,4016.82
2025-10-29T08:57:00,4016.81,4018.21,4016.73,4018.2
2025-10-29T08:58:00,4018.19,4018.27,4015.85,4015.92
2025-10-29T08:59:00,4015.93,4016.85,4015.68,4016.64
2025-10-29T09:00:00,4016.61,4017.13,4015.82,4016.69
2025-10-29T09:01:00,4016.68,4017.9,4016.46,4017.49
2025-10-29T09:02:00,4017.44,4019.39,4016.94,4019.28
2025-10-29T09:03:00,4019.3,4019.63,4017.18,4017.18
2025-10-29T09:04:00,4017.13,4018.3,4016.65,4017.65
2025-10-29T09:05:00,4017.68,4019.32,4016.94,4018.05
2025-10-29T09:06:00,4018.14,4018.43,4017.17,4017.87
2025-10-29T09:07:00,4017.86,4017.86,4015.8,4016.95
2025-10-29T09:08:00,4016.99,4018.4,4016.99,4018.4
2025-10-29T09:09:00,4018.39,4021.51,4018.31,4019.93
2025-10-29T09:10:00,4019.94,4020.25,4018.54,4018.76
2025-10-29T09:11:00,4018.79,4019.09,4016.58,4016.58
2025-10-29T09:12:00,4016.57,4017.46,4015.02,4017.39
2025-10-29T09:13:00,4017.41,4018.07,4016.76,4016.76
2025-10-29T09:14:00,4016.66,4017.64,4015.77,4016.39
2025-10-29T09:15:00,4016.4,4016.68,4013.92,4013.92
2025-10-29T09:16:00,4013.91,4015.03,4013.53,4014.9
2025-10-29T09:17:00,4014.8,4017.77,4014.3,4017.5
2025-10-29T09:18:00,4017.52,4019.88,4017.46,4018.83
2025-10-29T09:19:00,4018.84,4018.89,4017.5,4017.94
2025-10-29T09:20:00,4017.95,4019.87,4017.42,4018.31
2025-10-29T09:21:00,4018.3,4019.79,4018.23,4018.71
2025-10-29T09:22:00,4018.67,4019.45,4017.43,4019.29
2025-10-29T09:23:00,4019.28,4019.55,4018.04,4018.75
2025-10-29T09:24:00,4018.7,4019.28,4017.83,4018.34
2025-10-29T09:25:00,4018.3,4018.3,4017.45,4017.84
2025-10-29T09:26:00,4017.83,4017.9,4015.77,4017.04
2025-10-29T09:27:00,4017.0,4018.79,4016.63,4018.61
2025-10-29T09:28:00,4018.58,4018.64,4017.28,4017.97
2025-10-29T09:29:00,4017.96,4017.99,4016.67,4017.11
2025-10-29T09:30:00,4017.08,4017.76,4015.54,4015.92
2025-10-29T09:31:00,4015.9,4018.13,4015.82,4016.74
2025-10-29T09:32:00,4016.75,4018.92,4016.71,4017.88
2025-10-29T09:33:00,4017.87,4019.36,4017.37,4018.38
2025-10-29T09:34:00,4018.4,4020.61,4018.4,4019.92
2025-10-29T09:35:00,4019.88,4020.4,4017.03,4017.58
2025-10-29T09:36:00,4017.68,4018.15,4017.08,4018.15
2025-10-29T09:37:00,4018.17,4018.26,4016.37,4017.2
2025-10-29T09:38:00,4017.21,4017.89,4016.78,4017.44
2025-10-29T09:39:00,4017.37,4017.76,4016.37,4017.26
2025-10-29T09:40:00,4017.27,4017.69,4016.55,4016.58
2025-10-29T09:41:00,4016.56,4018.55,4016.46,4016.5
2025-10-29T09:42:00,4016.49,4017.98,4016.25,4017.61
2025-10-29T09:43:00,4017.62,4019.36,4017.55,4018.91
2025-10-29T09:44:00,4018.93,4019.42,4018.15,4019.31
2025-10-29T09:45:00,4019.36,4023.84,4019.17,4022.61
2025-10-29T09:46:00,4022.62,4023.16,4021.63,4022.87
2025-10-29T09:47:00,4022.82,4025.17,4022.82,4025.08
2025-10-29T09:48:00,4025.11,4026.15,4024.25,4025.49
2025-10-29T09:49:00,4025.46,4028.15,4025.46,4027.74
2025-10-29T09:50:00,4027.73,4028.78,4026.79,4028.65
2025-10-29T09:51:00,4028.67,4029.3,4028.22,4029.08
2025-10-29T09:52:00,4029.12,4029.23,4027.8,4028.27
2025-10-29T09:53:00,4028.3,4029.14,4027.99,4028.89
2025-10-29T09:54:00,4028.88,4028.98,4027.23,4027.66
2025-10-29T09:55:00,4027.64,4029.56,4025.79,4029.56
2025-10-29T09:56:00,4029.6,4029.63,4024.64,4026.87
2025-10-29T09:57:00,4026.86,4028.05,4024.64,4024.82
2025-10-29T09:58:00,4024.84,4025.58,4023.28,4024.27
2025-10-29T09:59:00,4024.22,4024.24,4022.39,4023.99
2025-10-29T10:00:00,4024.11,4025.45,4023.67,4025.45
2025-10-29T10:01:00,4025.51,4025.97,4023.61,4023.61
2025-10-29T10:02:00,4023.56,4023.59,4021.96,4022.75
2025-10-29T10:03:00,4022.74,4023.27,4021.21,4022.07
2025-10-29T10:04:00,4022.08,4022.93,4020.62,4022.14
2025-10-29T10:05:00,4022.15,4022.37,4019.81,4020.3
2025-10-29T10:06:00,4020.32,4020.77,4017.3,4018.73
2025-10-29T10:07:00,4018.76,4024.3,4018.74,4024.27
2025-10-29T10:08:00,4024.21,4024.3,4021.23,4022.09
2025-10-29T10:09:00,4022.1,4022.78,4020.56,4022.66
2025-10-29T10:10:00,4022.67,4023.09,4020.78,4021.05
2025-10-29T10:11:00,4021.03,4021.77,4020.21,4021.29
2025-10-29T10:12:00,4021.33,4021.98,4020.82,4021.48
2025-10-29T10:13:00,4021.46,4024.07,4021.46,4023.93
2025-10-29T10:14:00,4023.98,4024.65,4022.04,4022.32
2025-10-29T10:15:00,4022.43,4024.18,4021.38,4022.99
2025-10-29T10:16:00,4022.97,4023.17,4022.24,4022.73
2025-10-29T10:17:00,4022.9,4026.1,4022.62,4025.74
2025-10-29T10:18:00,4025.65,4027.47,4025.05,4026.57
2025-10-29T10:19:00,4026.52,4028.56,4024.81,4027.45
2025-10-29T10:20:00,4027.44,4028.19,4026.98,4027.59
2025-10-29T10:21:00,4027.57,4028.73,4027.17,4027.63
2025-10-29T10:22:00,4027.61,4028.22,4026.78,4027.86
2025-10-29T10:23:00,4027.74,4029.26,4027.23,4029.26
2025-10-29T10:24:00,4029.25,4029.43,4027.36,4027.87
2025-10-29T10:25:00,4027.9,4027.92,4026.41,4026.87
2025-10-29T10:26:00,4026.86,4027.32,4026.23,4027.03
2025-10-29T10:27:00,4026.98,4027.42,4025.9,4026.01
2025-10-29T10:28:00,4025.94,4026.37,4025.3,4025.82
2025-10-29T10:29:00,4025.9,4027.19,4024.46,4024.65
2025-10-29T10:30:00,4024.56,4026.1,4023.78,4024.07
2025-10-29T10:31:00,4024.01,4024.25,4023.77,4024.16
2025-10-29T10:32:00,4024.18,4025.91,4023.25,4023.93
2025-10-29T10:33:00,4023.92,4024.01,4022.58,4023.2
2025-10-29T10:34:00,4023.15,4025.28,4022.84,4025.14
2025-10-29T10:35:00,4025.12,4025.36,4023.55,4023.86
2025-10-29T10:36:00,4023.9,4024.34,4022.19,4022.35
2025-10-29T10:37:00,4022.29,4024.09,4020.9,4024.05
2025-10-29T10:38:00,4024.02,4027.29,4023.9,4026.92
2025-10-29T10:39:00,4026.89,4027.94,4026.59,4027.92
2025-10-29T10:40:00,4027.91,4029.1,4026.75,4027.09
2025-10-29T10:41:00,4027.05,4027.15,4024.54,4024.64
2025-10-29T10:42:00,4024.63,4024.95,4023.81,4024.4
2025-10-29T10:43:00,4024.41,4025.11,4023.91,4024.9
2025-10-29T10:44:00,4024.91,4025.95,4024.57,4025.9
2025-10-29T10:45:00,4025.92,4027.41,4025.69,4027.33
2025-10-29T10:46:00,4027.35,4029.48,4027.15,4029.29
2025-10-29T10:47:00,4029.3,4029.54,4027.01,4027.2
2025-10-29T10:48:00,4027.16,4027.98,4026.97,4027.18
2025-10-29T10:49:00,4027.07,4027.1,4026.21,4026.52
2025-10-29T10:50:00,4026.51,4026.52,4024.82,4025.43
2025-10-29T10:51:00,4025.5,4025.5,4024.09,4024.21
2025-10-29T10:52:00,4024.24,4025.32,4023.64,4024.5
2025-10-29T10:53:00,4024.52,4025.51,4024.39,4024.63
2025-10-29T10:54:00,4024.59,4025.34,4024.38,4025.33
2025-10-29T10:55:00,4025.32,4025.95,4024.81,4025.14
2025-10-29T10:56:00,4025.06,4025.36,4024.7,4024.76
2025-10-29T10:57:00,4024.78,4025.05,4023.45,4023.76
2025-10-29T10:58:00,4023.79,4024.29,4022.68,4022.9
2025-10-29T10:59:00,4022.91,4023.85,4022.91,4023.38
2025-10-29T11:00:00,4023.37,4026.31,4022.9,4026.14
2025-10-29T11:01:00,4026.17,4027.41,4025.02,4025.75
2025-10-29T11:02:00,4025.77,4026.3,4024.83,4025.45
2025-10-29T11:03:00,4025.35,4026.4,4025.3,4026.22
2025-10-29T11:04:00,4026.13,4026.48,4025.58,4026.47
2025-10-29T11:05:00,4026.48,4026.82,4025.58,4026.05
2025-10-29T11:06:00,4026.0,4026.34,4025.37,4026.12
2025-10-29T11:07:00,4026.11,4026.7,4025.33,4026.67
2025-10-29T11:08:00,4026.7,4027.19,4025.91,4025.99
2025-10-29T11:09:00,4026.0,4026.67,4025.92,4026.37
2025-10-29T11:10:00,4026.38,4027.45,4026.13,4027.45
2025-10-29T11:11:00,4027.46,4028.2,4025.96,4026.01
2025-10-29T11:12:00,4026.06,4027.02,4025.75,4026.3
2025-10-29T11:13:00,4026.28,4026.72,4024.92,4025.16
2025-10-29T11:14:00,4025.21,4025.4,4021.96,4022.07
2025-10-29T11:15:00,4021.99,4023.19,4018.77,4022.72
2025-10-29T11:16:00,4022.77,4022.88,4020.23,4021.43
2025-10-29T11:17:00,4021.48,4022.53,4020.37,4021.17
2025-10-29T11:18:00,4021.2,4022.04,4019.69,4020.23
2025-10-29T11:19:00,4020.31,4021.15,4019.07,4019.44
2025-10-29T11:20:00,4019.48,4020.98,4019.3,4020.76
2025-10-29T11:21:00,4020.8,4023.19,4020.8,4023.19
2025-10-29T11:22:00,4023.21,4025.02,4022.89,4024.93
2025-10-29T11:23:00,4024.92,4025.45,4024.55,4024.59
2025-10-29T11:24:00,4024.67,4024.7,4021.75,4022.53
2025-10-29T11:25:00,4022.57,4022.7,4020.64,4020.86
2025-10-29T11:26:00,4020.88,4021.12,4019.06,4019.45
2025-10-29T11:27:00,4019.49,4022.7,4019.49,4021.0
2025-10-29T11:28:00,4021.05,4021.12,4019.12,4019.91
2025-10-29T11:29:00,4019.98,4019.98,4018.05,4018.45
2025-10-29T11:30:00,4018.44,4019.73,4018.18,4018.63
2025-10-29T11:31:00,4018.65,4020.71,4018.4,4018.4
2025-10-29T11:32:00,4018.39,4019.04,4017.44,4018.77
2025-10-29T11:33:00,4018.78,4018.95,4017.24,4017.54
2025-10-29T11:34:00,4017.55,4017.58,4014.76,4017.02
2025-10-29T11:35:00,4017.08,4020.07,4016.26,4019.14
2025-10-29T11:36:00,4019.15,4019.2,4015.3,4015.51
2025-10-29T11:37:00,4015.42,4017.37,4014.54,4016.83
2025-10-29T11:38:00,4016.86,4018.49,4016.86,4017.43
2025-10-29T11:39:00,4017.44,4017.92,4017.12,4017.74
2025-10-29T11:40:00,4017.77,4018.37,4016.37,4017.27
2025-10-29T11:41:00,4017.25,4019.25,4016.9,4019.25
2025-10-29T11:42:00,4019.3,4020.02,4018.89,4019.55
2025-10-29T11:43:00,4019.57,4019.57,4018.21,4019.22
2025-10-29T11:44:00,4019.24,4019.33,4017.57,4018.05
2025-10-29T11:45:00,4018.06,4018.11,4016.64,4016.78
2025-10-29T11:46:00,4016.77,4016.8,4015.54,4015.75
2025-10-29T11:47:00,4015.76,4017.41,4013.45,4017.41
2025-10-29T11:48:00,4017.43,4018.37,4015.95,4015.98
2025-10-29T11:49:00,4016.01,4016.77,4014.56,4014.8
2025-10-29T11:50:00,4014.97,4016.53,4014.17,4016.34
2025-10-29T11:51:00,4016.37,4017.05,4015.54,4016.95
2025-10-29T11:52:00,4016.92,4016.92,4015.52,4016.07
2025-10-29T11:53:00,4016.05,4017.4,4015.61,4016.89
2025-10-29T11:54:00,4016.85,4016.85,4015.48,4015.74
2025-10-29T11:55:00,4015.73,4017.18,4014.19,4016.88
2025-10-29T11:56:00,4016.87,4018.62,4016.51,4018.48
2025-10-29T11:57:00,4018.57,4019.42,4016.61,4019.23
2025-10-29T11:58:00,4019.16,4019.28,4016.16,4016.16
2025-10-29T11:59:00,4016.06,4017.86,4015.7,4016.46
2025-10-29T12:00:00,4016.51,4017.52,4016.09,4017.5
2025-10-29T12:01:00,4017.48,4019.03,4017.33,4018.25
2025-10-29T12:02:00,4018.21,4018.56,4017.29,4017.99
2025-10-29T12:03:00,4017.88,4018.18,4017.37,4017.79
2025-10-29T12:04:00,4017.68,4017.68,4013.67,4017.21
2025-10-29T12:05:00,4017.15,4018.74,4016.75,4018.7
2025-10-29T12:06:00,4018.71,4018.78,4016.33,4016.81
2025-10-29T12:07:00,4016.85,4018.1,4016.81,4017.78
2025-10-29T12:08:00,4017.76,4018.19,4015.74,4018.19
2025-10-29T12:09:00,4018.15,4019.28,4017.09,4017.68
2025-10-29T12:10:00,4017.64,4020.21,4017.05,4020.19
2025-10-29T12:11:00,4020.18,4022.21,4018.94,4021.42
2025-10-29T12:12:00,4021.34,4025.55,4021.22,4025.37
2025-10-29T12:13:00,4025.39,4026.87,4024.35,4026.32
2025-10-29T12:14:00,4026.31,4029.02,4026.21,4028.38
2025-10-29T12:15:00,4028.36,4030.16,4027.77,4028.98
2025-10-29T12:16:00,4029.1,4029.1,4024.6,4024.83
2025-10-29T12:17:00,4024.95,4025.06,4022.91,4024.37
2025-10-29T12:18:00,4024.34,4027.17,4023.19,4025.99
2025-10-29T12:19:00,4025.92,4026.0,4023.83,4024.13
2025-10-29T12:20:00,4024.33,4025.03,4023.06,4024.19
2025-10-29T12:21:00,4024.15,4025.38,4023.98,4024.72
2025-10-29T12:22:00,4024.73,4027.05,4024.4,4026.62
2025-10-29T12:23:00,4026.64,4028.18,4026.18,4026.39
2025-10-29T12:24:00,4026.37,4028.08,4026.33,4027.54
2025-10-29T12:25:00,4027.53,4028.97,4027.48,4028.46
2025-10-29T12:26:00,4028.44,4028.62,4027.77,4028.52
2025-10-29T12:27:00,4028.55,4028.74,4026.03,4026.6
2025-10-29T12:28:00,4026.58,4027.38,4025.94,4026.05
2025-10-29T12:29:00,4026.04,4027.05,4024.85,4026.13
2025-10-29T12:30:00,4026.15,4027.47,4025.3,4027.34
2025-10-29T12:31:00,4027.41,4027.85,4027.06,4027.26
2025-10-29T12:32:00,4027.29,4028.47,4026.76,4026.86
2025-10-29T12:33:00,4026.84,4027.63,4026.15,4026.68
2025-10-29T12:34:00,4026.7,4026.7,4024.8,4025.86
2025-10-29T12:35:00,4025.87,4026.13,4023.79,4023.79
2025-10-29T12:36:00,4023.9,4025.61,4023.59,4024.95
2025-10-29T12:37:00,4024.96,4025.48,4023.82,4023.82
2025-10-29T12:38:00,4023.81,4024.99,4023.31,4024.42
2025-10-29T12:39:00,4024.41,4024.42,4021.92,4022.06
2025-10-29T12:40:00,4022.0,4022.9,4021.87,4022.42
2025-10-29T12:41:00,4022.37,4023.81,4022.37,4023.1
2025-10-29T12:42:00,4023.13,4024.71,4022.45,4023.81
2025-10-29T12:43:00,4023.82,4025.73,4023.54,4025.44
2025-10-29T12:44:00,4025.45,4026.03,4025.28,4025.92
2025-10-29T12:45:00,4025.89,4026.27,4025.05,4025.25
2025-10-29T12:46:00,4025.26,4025.45,4023.6,4023.8
2025-10-29T12:47:00,4023.81,4024.47,4023.25,4023.93
2025-10-29T12:48:00,4023.98,4024.33,4023.44,4024.06
2025-10-29T12:49:00,4024.07,4025.21,4024.06,4025.12
2025-10-29T12:50:00,4025.26,4027.92,4025.26,4027.04
2025-10-29T12:51:00,4027.01,4027.01,4025.4,4026.04
2025-10-29T12:52:00,4026.07,4026.8,4025.08,4025.36
2025-10-29T12:53:00,4025.46,4025.73,4022.96,4024.31
2025-10-29T12:54:00,4024.29,4025.09,4023.52,4023.67
2025-10-29T12:55:00,4023.64,4025.39,4023.5,4024.21
2025-10-29T12:56:00,4024.15,4025.34,4023.52,4024.48
2025-10-29T12:57:00,4024.41,4024.84,4023.53,4024.83
2025-10-29T12:58:00,4024.93,4025.57,4023.4,4024.48
2025-10-29T12:59:00,4024.46,4025.51,4023.43,4025.33
2025-10-29T13:00:00,4025.31,4025.44,4019.02,4019.3
